# Installer,Name,State,Description

# Installers

# a     (aur/comunity)
# f     (custom function)
# g     (golang)
# gem   (ruby gem)
# m     (clone and make)
# node  (nodejs)
# pip   (python)

########
#      #
# Apps #
#      #
########
,jq,on,
,fzf,on,
,watch,on,
,tree,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,asciinema,off,Terminal recorder
,figlet,off,ASCII art text
,vifm,on,
,gnupg,on,
,bat,on,Cat with hightlight
f,rust,on,
,httpie,off,User-friendly curl
,direnv,on,
f,gotop,off,
f,bun,on,

######
#    #
# Go #
#    #
######
f,go,off,
g,github.com/Dentrax/GMDB,off,Movie Library in GO *arrg*
g,github.com/wailsapp/wails/v2/cmd/wails@latest,off,

##########
#        #
# NodeJS #
#        #
##########
,nvm,on,
f,nvm,on,
,yarn,on,
node,diff-so-fancy,on,
node,@angular/cli,on,
node,commitizen,on,
node,git-cz,on,

########
#      #
# Ruby #
#      #
########
f,rvm,on,
gem,lolcat,off,
gem,neovim,on,

##########
#        #
# Python #
#        #
##########
,pyenv,on,
,python3,on,
,pipx,on,
pip,uv,on,
pip,doge,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,

############
#          #
# Run Last #
#          #
############
f,tpm,on,
